Name,OID,FHIR ValueSet Identifier
LOINC Codes for Cholesterol,,256a5231-a2bb-49bd-9fea-f349d428b70d
DICOM Code Definitions (DCM),,http://nema.org/dicom/vs/dcid
Explicitly Named systems list for FHIR,,http://hl7.org/fhir/valueset-systems
SecurityEventAction,,http://hl7.org/fhir/vs/security-event-action
DiagnosticReportStatus,,http://hl7.org/fhir/vs/diagnostic-report-status
QuestionnaireStatus,,http://hl7.org/fhir/vs/questionnaire-status
MedicationDispenseStatus,,http://hl7.org/fhir/vs/medication-dispense-status
CausalityExpectation,,http://hl7.org/fhir/vs/causalityExpectation
SensitivityType,,http://hl7.org/fhir/vs/sensitivitytype
FilterOperator,,http://hl7.org/fhir/vs/filter-operator
SupplyDispenseStatus,,http://hl7.org/fhir/vs/valueset-supply-dispense-status
ProcedureRelationshipType,,http://hl7.org/fhir/vs/procedure-relationship-type
ConformanceEventMode,,http://hl7.org/fhir/vs/message-conformance-event-mode
IdentifierUse,,http://hl7.org/fhir/vs/identifier-use
Criticality,,http://hl7.org/fhir/vs/criticality
ExtensionContext,,http://hl7.org/fhir/vs/extension-context
Modality,,http://hl7.org/fhir/vs/modality
DataAbsentReason,,http://hl7.org/fhir/vs/data-absent-reason
GroupType,,http://hl7.org/fhir/vs/group-type
DocumentReferenceStatus,,http://hl7.org/fhir/vs/document-reference-status
IssueType,,http://hl7.org/fhir/vs/issue-type
ListMode,,http://hl7.org/fhir/vs/list-mode
RestfulOperationSystem,,http://hl7.org/fhir/vs/system-restful-operation
RestfulConformanceMode,,http://hl7.org/fhir/vs/restful-conformance-mode
NullFlavor,,http://hl7.org/fhir/vs/null-flavor
SpecialValues,,http://hl7.org/fhir/vs/special-values
NarrativeStatus,,http://hl7.org/fhir/vs/narrative-status
OrderOutcomeStatus,,http://hl7.org/fhir/vs/order-outcome-code
SupplyStatus,,http://hl7.org/fhir/vs/valueset-supply-status
DiagnosticOrderPriority,,http://hl7.org/fhir/vs/diagnostic-order-priority
ObservationStatus,,http://hl7.org/fhir/vs/observation-status
InstanceAvailability,,http://hl7.org/fhir/vs/instance-availability
LocationStatus,,http://hl7.org/fhir/vs/location-status
MedicationAdministrationStatus,,http://hl7.org/fhir/vs/medication-admin-status
ObservationReliability,,http://hl7.org/fhir/vs/observation-reliability
HierarchicalRelationshipType,,http://hl7.org/fhir/vs/hierarchical-relationship-type
SearchParamType,,http://hl7.org/fhir/vs/search-param-type
XDSRelationshipType,,http://hl7.org/fhir/vs/xds-relationship-type
FHIRDefinedType,,http://hl7.org/fhir/vs/defined-types
NameUse,,http://hl7.org/fhir/vs/name-use
BindingConformance,,http://hl7.org/fhir/vs/binding-conformance
EncounterClass,,http://hl7.org/fhir/vs/encounter-class
CarePlanActivityCategory,,http://hl7.org/fhir/vs/care-plan-activity-category
RestfulOperationType,,http://hl7.org/fhir/vs/type-restful-operation
SecurityEventObjectType,,http://hl7.org/fhir/vs/object-type
ExposureType,,http://hl7.org/fhir/vs/exposureType
DiagnosticOrderStatus,,http://hl7.org/fhir/vs/diagnostic-order-status
DataType,,http://hl7.org/fhir/vs/data-types
MediaType,,http://hl7.org/fhir/vs/media-type
ResourceProfileStatus,,http://hl7.org/fhir/vs/resource-profile-status
AddressUse,,http://hl7.org/fhir/vs/address-use
EncounterState,,http://hl7.org/fhir/vs/encounter-state
ImagingModality,,http://hl7.org/fhir/vs/imaging-modality
AnswerFormat,,http://hl7.org/fhir/vs/answer-format
CompositionAttestationMode,,http://hl7.org/fhir/vs/composition-attestation-mode
SecurityEventObjectRole,,http://hl7.org/fhir/vs/object-role
CarePlanStatus,,http://hl7.org/fhir/vs/care-plan-status
CarePlanActivityStatus,,http://hl7.org/fhir/vs/care-plan-activity-status
ProbabilityDistributionType,,http://hl7.org/fhir/vs/probability-distribution-type
ObservationRelationshipType,,http://hl7.org/fhir/vs/observation-relationshiptypes
UnitsOfTime,,http://hl7.org/fhir/vs/units-of-time
ResponseType,,http://hl7.org/fhir/vs/response-code
MedicationKind,,http://hl7.org/fhir/vs/medication-kind
AggregationMode,,http://hl7.org/fhir/vs/resource-aggregation-mode
